unique_pathways,a_in_pathway_entangled,b_out_pathway_entangled,c_in_pathway_not_entangled,d_out_pathway_not_entangled,odds_ratios,two_sided_p_values,corrected_p_values,enrich_p_values,deplete_p_values
R-HSA-110330,8,11547,27,8922,0.22895408679707788,9.909835409741616e-5,0.00238313505603494,0.9999879240242489,5.694598720699866e-5
R-HSA-110331,8,11547,27,8922,0.22895408679707788,9.909835409741616e-5,0.00238313505603494,0.9999879240242489,5.694598720699866e-5
R-HSA-9735871,3,11552,12,8937,0.1933971942166479,0.00696472469298762,0.04793296701906337,0.999226689007707,0.00465431292229497
R-HSA-427359,4,11551,32,8917,0.09650654888303996,2.0212114284179748e-8,2.0361249503888093e-6,0.9999999982549144,1.915729580789573e-8
R-HSA-212300,9,11546,32,8917,0.21721981875707144,9.96619705921636e-6,3.895877032239123e-4,0.9999984852083574,7.440672724770861e-6
R-HSA-373076,4,11551,15,8934,0.2062497872775763,0.00217999836579696,0.0221084739927522,0.9996564715757914,0.00189037422191405
R-HSA-163359,4,11551,22,8927,0.1405368868503395,2.7526488366128005e-5,8.577094201039886e-4,0.9999973500050514,2.0531269741206023e-5
R-HSA-375281,2,11553,11,8938,0.1406855601729882,0.00365125525547333,0.03090629448530576,0.999630467544372,0.00307471796741352
R-HSA-68616,5,11550,32,8917,0.12064602218749236,9.970432427193892e-8,7.315827778112625e-6,0.9999999906691864,8.204678254015567e-8
R-HSA-5625886,6,11549,29,8920,0.15982904044160096,2.8967518672651297e-6,1.3480372924843046e-4,0.9999996755455196,2.171224348111526e-6
R-HSA-9710421,10,11545,31,8918,0.249195235929773,4.71386197751404e-5,0.00134601438806274,0.9999925593272752,3.1991548876616045e-5
R-HSA-171306,5,11550,27,8922,0.14307227951284923,2.7386266037279134e-6,1.3381925450034124e-4,0.9999996711403848,2.466913220377551e-6
R-HSA-2299718,9,11546,32,8917,0.21721981875707144,9.96619705921636e-6,3.895877032239123e-4,0.9999984852083574,7.440672724770861e-6
R-HSA-2559586,15,11540,31,8918,0.37394735277094665,0.0015151057020923,0.01751331859945411,0.9996618702022732,9.784989094151534e-4
R-HSA-427389,15,11540,29,8920,0.39982474463252055,0.00350324725841089,0.02984065618516144,0.99912307904794,0.00239066340885017
R-HSA-5334118,4,11551,29,8920,0.10652650869260274,1.683840334411279e-7,1.131330224682578e-5,0.9999999837644056,1.6246758984352577e-7
R-HSA-73728,2,11553,29,8920,0.05325305506125846,5.49382453841544e-9,5.905861378796598e-7,0.9999999997247218,5.49382453841543e-9
R-HSA-9616222,12,11543,44,8905,0.21040364371137368,1.8885712318216905e-7,1.2201413486725367e-5,0.9999999800950052,9.924126659416704e-8
R-HSA-9821993,4,11551,20,8929,0.15462879757163348,9.826676004391776e-5,0.00238313505603494,0.9999890461076733,7.782042288720568e-5
R-HSA-1236977,1,11554,11,8938,0.07034401145655474,7.857148420564237e-4,0.01111372967382441,0.9999524199565152,7.857148420564235e-4
R-HSA-879518,1,11554,9,8940,0.08598206161932721,0.00670810655711459,0.04744220097959335,0.9997498918643388,0.00348276977723273
R-HSA-419408,2,11553,12,8937,0.1289452777579305,0.00187425850526557,0.01946693616580189,0.9998271306981495,0.00154951137829342
R-HSA-9833109,10,11545,23,8926,0.3361684448622984,0.00416952149568568,0.03434663301043764,0.9993190894717168,0.00223500397864047
R-HSA-2173789,7,11548,19,8930,0.2849147774660913,0.00275898328205376,0.02696279116552539,0.9994168216236898,0.00228607639338243
R-HSA-1566948,3,11552,15,8934,0.15470190169525228,0.00115807247342314,0.01375610949093788,0.9999083217062168,6.691801710939756e-4
R-HSA-390666,2,11553,10,8939,0.1547749935290381,0.00705659840917292,0.04801166639152465,0.9992142851579436,0.00603308614139837
